url,pf3ClassCount,pf4ClassCount,otherClassCount
http://localhost:9000,0,48,0
http://localhost:9000/add/ns/default,0,46,0
http://localhost:9000/api-explorer,0,50,0
http://localhost:9000/catalog,0,46,0
http://localhost:9000/dashboards,0,48,0
http://localhost:9000/k8s/all-namespaces/buildconfigs,0,49,0
http://localhost:9000/k8s/all-namespaces/builds,0,49,0
http://localhost:9000/k8s/all-namespaces/configmaps,0,50,0
http://localhost:9000/k8s/all-namespaces/cronjobs,0,50,0
http://localhost:9000/k8s/all-namespaces/daemonsets,0,49,0
http://localhost:9000/k8s/all-namespaces/deploymentconfigs,0,61,0
http://localhost:9000/k8s/all-namespaces/deployments,0,50,0
http://localhost:9000/k8s/all-namespaces/events,0,56,0
http://localhost:9000/k8s/all-namespaces/horizontalpodautoscalers,0,49,0
http://localhost:9000/k8s/all-namespaces/imagestreams,0,50,0
http://localhost:9000/k8s/all-namespaces/ingresses,0,49,0
http://localhost:9000/k8s/all-namespaces/jobs,0,50,0
http://localhost:9000/k8s/all-namespaces/limitranges,0,50,0
http://localhost:9000/k8s/all-namespaces/networkpolicies,0,50,0
http://localhost:9000/k8s/all-namespaces/operators.coreos.com~v1alpha1~ClusterServiceVersion,0,49,0
http://localhost:9000/k8s/all-namespaces/persistentvolumeclaims,0,49,0
http://localhost:9000/k8s/all-namespaces/pods,0,49,0
http://localhost:9000/k8s/all-namespaces/replicasets,0,49,0
http://localhost:9000/k8s/all-namespaces/replicationcontrollers,0,50,0
http://localhost:9000/k8s/all-namespaces/resourcequotas,0,49,0
http://localhost:9000/k8s/all-namespaces/rolebindings,0,50,0
http://localhost:9000/k8s/all-namespaces/roles,0,49,0
http://localhost:9000/k8s/all-namespaces/routes,0,50,0
http://localhost:9000/k8s/all-namespaces/secrets,0,51,0
http://localhost:9000/k8s/all-namespaces/serviceaccounts,0,49,0
http://localhost:9000/k8s/all-namespaces/services,0,49,0
http://localhost:9000/k8s/all-namespaces/serving.knative.dev~v1~Revision,0,48,0
http://localhost:9000/k8s/all-namespaces/serving.knative.dev~v1~Route,0,48,0
http://localhost:9000/k8s/all-namespaces/serving.knative.dev~v1~Service,0,49,0
http://localhost:9000/k8s/all-namespaces/statefulsets,0,61,0
http://localhost:9000/k8s/cluster/config.openshift.io~v1~OAuth/cluster,0,48,0
http://localhost:9000/k8s/cluster/configmaps/~new,0,68,0
http://localhost:9000/k8s/cluster/cronjobs/~new,0,58,0
http://localhost:9000/k8s/cluster/customresourcedefinitions,0,49,0
http://localhost:9000/k8s/cluster/deploymentconfigs/~new,0,68,0
http://localhost:9000/k8s/cluster/deployments/~new,0,68,0
http://localhost:9000/k8s/cluster/imagestreams/~new,0,58,0
http://localhost:9000/k8s/cluster/jobs/~new,0,68,0
http://localhost:9000/k8s/cluster/limitranges/~new,0,68,0
http://localhost:9000/k8s/cluster/machineconfiguration.openshift.io~v1~MachineConfig,0,48,0
http://localhost:9000/k8s/cluster/machineconfiguration.openshift.io~v1~MachineConfig/~new,0,67,0
http://localhost:9000/k8s/cluster/machineconfiguration.openshift.io~v1~MachineConfigPool,0,47,0
http://localhost:9000/k8s/cluster/namespaces,0,49,0
http://localhost:9000/k8s/cluster/namespaces/openshift-machine-api,0,48,0
http://localhost:9000/k8s/cluster/networkpolicies/~new,0,68,0
http://localhost:9000/k8s/cluster/nodes,0,49,0
http://localhost:9000/k8s/cluster/nodes/ip-10-0-162-217.ec2.internal,0,48,0
http://localhost:9000/k8s/cluster/persistentvolumes,0,49,0
http://localhost:9000/k8s/cluster/projects,0,50,0
http://localhost:9000/k8s/cluster/replicationcontrollers/~new,0,68,0
http://localhost:9000/k8s/cluster/rolebindings/~new,0,63,0
http://localhost:9000/k8s/cluster/serving.knative.dev~v1~Service/~new,0,68,0
http://localhost:9000/k8s/cluster/statefulsets/~new,0,68,0
http://localhost:9000/k8s/cluster/storageclasses,0,49,0
http://localhost:9000/k8s/cluster/user.openshift.io~v1~Group,0,50,0
http://localhost:9000/k8s/cluster/user.openshift.io~v1~Group/~new,0,58,0
http://localhost:9000/k8s/cluster/user.openshift.io~v1~User,0,49,0
http://localhost:9000/k8s/ns/default/buildconfigs,0,50,0
http://localhost:9000/k8s/ns/default/buildconfigs/~new,0,70,0
http://localhost:9000/k8s/ns/default/builds,0,49,0
http://localhost:9000/k8s/ns/default/configmaps,0,49,0
http://localhost:9000/k8s/ns/default/cronjobs,0,49,0
http://localhost:9000/k8s/ns/default/daemonsets,0,49,0
http://localhost:9000/k8s/ns/default/deploymentconfigs,0,49,0
http://localhost:9000/k8s/ns/default/deployments,0,50,0
http://localhost:9000/k8s/ns/default/deployments/~new,0,58,0
http://localhost:9000/k8s/ns/default/events,0,56,0
http://localhost:9000/k8s/ns/default/horizontalpodautoscalers,0,49,0
http://localhost:9000/k8s/ns/default/imagestreams,0,49,0
http://localhost:9000/k8s/ns/default/ingresses,0,50,0
http://localhost:9000/k8s/ns/default/ingresses/~new,0,58,0
http://localhost:9000/k8s/ns/default/jobs,0,50,0
http://localhost:9000/k8s/ns/default/jobs/~new,0,58,0
http://localhost:9000/k8s/ns/default/limitranges,0,49,0
http://localhost:9000/k8s/ns/default/networkpolicies,0,50,0
http://localhost:9000/k8s/ns/default/networkpolicies/~new,0,58,0
http://localhost:9000/k8s/ns/default/operators.coreos.com~v1alpha1~ClusterServiceVersion,0,49,0
http://localhost:9000/k8s/ns/default/persistentvolumeclaims,0,50,0
http://localhost:9000/k8s/ns/default/persistentvolumeclaims/~new,0,58,0
http://localhost:9000/k8s/ns/default/persistentvolumeclaims/~new/form,0,55,0
http://localhost:9000/k8s/ns/default/pods,0,50,0
http://localhost:9000/k8s/ns/default/pods/~new,0,70,0
http://localhost:9000/k8s/ns/default/replicasets,0,50,0
http://localhost:9000/k8s/ns/default/replicasets/~new,0,70,0
http://localhost:9000/k8s/ns/default/replicationcontrollers,0,49,0
http://localhost:9000/k8s/ns/default/resourcequotas,0,50,0
http://localhost:9000/k8s/ns/default/resourcequotas/~new,0,58,0
http://localhost:9000/k8s/ns/default/rolebindings,0,50,0
http://localhost:9000/k8s/ns/default/roles,0,49,0
http://localhost:9000/k8s/ns/default/routes,0,50,0
http://localhost:9000/k8s/ns/default/routes/~new,0,70,0
http://localhost:9000/k8s/ns/default/routes/~new/form,0,64,0
http://localhost:9000/k8s/ns/default/secrets,0,49,0
http://localhost:9000/k8s/ns/default/serviceaccounts,0,50,0
http://localhost:9000/k8s/ns/default/serviceaccounts/~new,0,58,0
http://localhost:9000/k8s/ns/default/services,0,49,0
http://localhost:9000/k8s/ns/default/serving.knative.dev~v1~Revision,0,48,0
http://localhost:9000/k8s/ns/default/serving.knative.dev~v1~Route,0,48,0
http://localhost:9000/k8s/ns/default/serving.knative.dev~v1~Service,0,48,0
http://localhost:9000/k8s/ns/default/statefulsets,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/autoscaling.openshift.io~v1beta1~MachineAutoscaler,0,47,0
http://localhost:9000/k8s/ns/openshift-machine-api/buildconfigs,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/builds,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/configmaps,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/configmaps/~new,0,58,0
http://localhost:9000/k8s/ns/openshift-machine-api/configmaps/kube-rbac-proxy,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/configmaps/machine-api-operator-images,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/cronjobs,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/daemonsets,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/deploymentconfigs,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/deploymentconfigs/~new,0,58,0
http://localhost:9000/k8s/ns/openshift-machine-api/deployments,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/deployments/machine-api-operator,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/events,0,56,0
http://localhost:9000/k8s/ns/openshift-machine-api/horizontalpodautoscalers,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/horizontalpodautoscalers/~new,0,70,0
http://localhost:9000/k8s/ns/openshift-machine-api/imagestreams,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/ingresses,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/jobs,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/limitranges,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/machine.openshift.io~v1beta1~Machine,0,47,0
http://localhost:9000/k8s/ns/openshift-machine-api/machine.openshift.io~v1beta1~MachineHealthCheck,0,47,0
http://localhost:9000/k8s/ns/openshift-machine-api/machine.openshift.io~v1beta1~MachineSet,0,47,0
http://localhost:9000/k8s/ns/openshift-machine-api/networkpolicies,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/networkpolicies/~new,0,70,0
http://localhost:9000/k8s/ns/openshift-machine-api/operators.coreos.com~v1alpha1~ClusterServiceVersion,0,60,0
http://localhost:9000/k8s/ns/openshift-machine-api/persistentvolumeclaims,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods,0,80,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/~new,0,70,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/cluster-autoscaler-operator-7849864695-npqjd,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-controllers-5469b5d49d-k6b4f,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn,0,77,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn/containers/kube-rbac-proxy,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn/containers/machine-api-operator,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn/environment,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn/events,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn/logs,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn/terminal,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/pods/machine-api-operator-58f8db69b9-mbdnn/yaml,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets/cluster-autoscaler-operator-7849864695,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets/machine-api-controllers-5469b5d49d,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets/machine-api-operator-58f8db69b9,0,76,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets/machine-api-operator-58f8db69b9/environment,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets/machine-api-operator-58f8db69b9/events,0,67,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets/machine-api-operator-58f8db69b9/pods,0,67,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicasets/machine-api-operator-58f8db69b9/yaml,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/replicationcontrollers,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/resourcequotas,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/rolebindings,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/roles,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/roles/~new,0,58,0
http://localhost:9000/k8s/ns/openshift-machine-api/routes,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/routes/~new,0,70,0
http://localhost:9000/k8s/ns/openshift-machine-api/routes/~new/form,0,54,0
http://localhost:9000/k8s/ns/openshift-machine-api/secrets,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/secrets/machine-api-operator-tls,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/secrets/machine-api-operator-token-m4pvn,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/serviceaccounts,0,49,0
http://localhost:9000/k8s/ns/openshift-machine-api/services,0,50,0
http://localhost:9000/k8s/ns/openshift-machine-api/services/~new,0,70,0
http://localhost:9000/k8s/ns/openshift-machine-api/serving.knative.dev~v1~Revision,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/serving.knative.dev~v1~Route,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/serving.knative.dev~v1~Service,0,48,0
http://localhost:9000/k8s/ns/openshift-machine-api/statefulsets,0,49,0
http://localhost:9000/monitoring/alerts,0,50,0
http://localhost:9000/monitoring/query-browser?query0=,1,67,0
http://localhost:9000/monitoring/silences,0,51,0
http://localhost:9000/monitoring/silences/~new,0,54,0
http://localhost:9000/operatorhub,0,48,0
http://localhost:9000/search,0,52,0
http://localhost:9000/search?kind=apps~v1~ReplicaSet&q=k8s-app%3Dmachine-api-operator,0,74,0
http://localhost:9000/search?kind=apps~v1~ReplicaSet&q=pod-template-hash%3D58f8db69b9,0,63,0
http://localhost:9000/search?kind=core~v1~Pod&q=k8s-app%3Dmachine-api-operator,0,63,0
http://localhost:9000/search?kind=core~v1~Pod&q=pod-template-hash%3D58f8db69b9,0,63,0
http://localhost:9000/search/all-namespaces?kind=Node&q=node-role.kubernetes.io%2Fmaster,0,63,0
http://localhost:9000/search/ns/openshift-machine-api?kind=Pod&q=k8s-app%3Dmachine-api-operator%2Cpod-template-hash%3D58f8db69b9,0,63,0
http://localhost:9000/settings/cluster,0,48,0