className,count
view-rulers,2039
view-zones,2039
view-lines,2039
view-line,18714
contentWidgets,2039
lightbulb-glyph,2039
cursors-layer cursor-line-style cursor-solid,2039
cursor,2039
invisible scrollbar horizontal,2549
slider,8154
decorationsOverviewRuler,2039
invisible scrollbar vertical,2190
inputarea,2039
overlayWidgets,2039
accessibilityHelpWidget,2039
minimap slider-mouseover,2039
minimap-shadow-hidden,511
minimap-slider,2039
minimap-slider-horizontal,2039
overflowingContentWidgets,2039
monaco-editor rename-box,2039
rename-input,2039
context-view monaco-builder-hidden,2039
yaml-editor__buttons,2039
pf-c-form__group pf-m-action pf-c-form__group--no-top-margin,2039
monaco-aria-container,2039
monaco-alert,2039
monaco-status,2039
pf-c-button pf-m-secondary co-alert-manager-config__edit-alert-routing-btn,1
col-sm-6,781
co-m-pane__filter-bar co-m-pane__filter-bar--alt,41
pf-c-alert pf-m-inline pf-m-info co-alert co-alert--scrollable,2
pf-c-alert__description,62
co-pre-line,8
col-lg-3 col-md-3 col-sm-6 col-xs-6 pf-c-table__sort pf-m-selected,1
col-lg-3 col-md-3 hidden-sm hidden-xs text-center,2
col-lg-6 col-md-6 col-sm-6 col-xs-6,2
col-lg-3 col-md-3 col-sm-6 col-xs-6,1
co-icon-space-r pf-c-button-icon--plain,1
co-m-resource-icon co-m-resource-horizontalpodautoscaler co-m-resource-icon--lg,17
co-m-page__body co-m-autoscaling~v2beta2~HorizontalPodAutoscaler,8
row co-m-table-grid__head,480
col-xs-4 col-sm-2 col-md-2,1632
hidden-xs hidden-sm col-md-2,816
col-xs-4 col-sm-3 col-md-2,816
hidden-xs col-sm-5 col-md-4,203
co-m-table-grid__body,480
hidden-xs col-sm-5 col-md-4 co-break-word co-pre-line,613
co-m-resource-icon co-m-resource-namespace co-m-resource-icon--lg,88
co-resource-item__resource-status hidden-xs,597
pf-c-badge pf-m-read co-resource-item__resource-status-badge,597
co-m-page__body co-m-Namespace,88
col-sm-6 col-xs-12,66
col-md-6 col-sm-12,160
graph-wrapper graph-wrapper__horizontal-bar,403
graph-title,403
text-secondary,85
cldr folding,5866
cigr,16398
mtk26,18008
mtk1,29077
mtk22,13677
invisible scrollbar horizontal fade,1377
invisible scrollbar vertical fade,1738
monaco-editor-hover hidden,4076
minimap-shadow-visible,1528
monaco-scrollable-element,2038
monaco-editor-hover-content,2038
shadow,4076
shadow top-left-corner,2038
pf-c-button pf-m-secondary pf-c-button--align-right hidden-sm hidden-xs,2038
co-p-has-sidebar__sidebar co-p-has-sidebar__sidebar--bordered hidden-sm hidden-xs,690
pf-c-button pf-m-plain co-p-has-sidebar__sidebar-close,690
co-p-has-sidebar__sidebar-heading text-capitalize,690
co-m-horizontal-nav__menu co-m-horizontal-nav__menu--within-sidebar,690
co-break-word co-pre-wrap,3931
Linkify,3931
co-resource-sidebar-list,690
co-resource-sidebar-item,3393
co-resource-sidebar-item__header co-break-word,3393
mtk16,355
co-m-resource-icon co-m-resource-secret co-m-resource-icon--lg,688
co-action-buttons,683
pf-c-button pf-m-primary co-action-buttons__btn,683
co-m-page__body co-m-Secret,688
pf-c-button pf-m-link pf-m-link--align-right,381
secret-data,368
co-copy-to-clipboard,1165
co-pre-wrap co-copy-to-clipboard__text,1165
pf-c-button pf-m-plain co-copy-to-clipboard__btn pf-c-clipboard-copy__group-copy,1165
mtk9,118
co-m-page__body co-m-HorizontalPodAutoscaler,9
co-timestamp,156
col-xs-3,281
small text-muted,3
co-m-resource-icon co-m-resource-deployment co-m-resource-icon--lg,330
co-m-page__body co-m-Deployment,330
co-m-pane__heading co-m-pane__heading--center,188
co-m-resource-icon co-m-resource-service co-m-resource-icon--lg,139
co-m-page__body co-m-Service,139
service-ips,102
row co-ip-header,101
rows,101
co-ip-row,116
ip-name,51
ip-desc,51
col-xs-3 co-text-service,130
col-xs-3 co-text-pod,65
co-m-resource-icon co-m-resource-pod,658
co-m-pane__body co-m-pane__form,74
co-m-pane__heading co-m-pane__heading--baseline,71
co-m-pane__name,71
co-m-pane__heading-link,71
co-m-pane__explanation,67
co-create-route,36
form-group co-create-route__name,36
co-required,229
form-group co-create-route__hostname,36
form-group co-create-route__path,36
form-group co-create-route__service,36
form-group co-create-route__target-port,36
control-label,103
checkbox,70
co-m-resource-icon co-m-resource-persistentvolume co-m-resource-icon--lg,5
co-m-page__body co-m-PersistentVolume,5
co-m-resource-icon co-m-resource-persistentvolumeclaim co-m-resource-icon--lg,30
co-m-page__body co-m-PersistentVolumeClaim,30
co-text-persistentvolumeclaim,18
co-m-resource-icon co-m-resource-apimanager,36
mtk22 detected-link,114
control-label co-required,107
co-form-subsection,89
co-storage-class-dropdown,33
radio-inline,36
radio-inline co-disabled,66
form-checkbox,34
odc-pipeline-builder-page,34
pf-l-stack odc-pipeline-builder-form,34
pf-l-stack__item,34
odc-pipeline-builder-header,34
pf-l-flex odc-pipeline-builder-header__content,34
pf-m-grow,34
odc-pipeline-builder-header__title,34
pf-l-stack__item pf-m-fill odc-pipeline-builder-form__content,34
pf-c-form odc-pipeline-builder-form__grid,34
odc-pipeline-builder-form__short-section,34
odc-pipeline-topology-graph,42
topology-visualization-surface,42
topology-visualization-surface__svg,42
odc-task-list-node,34
odc-task-list-node__trigger-background,34
pf-c-button pf-m-control odc-task-list-node__trigger,34
odc-multi-column-field__empty-message,77
odc-sidebar odc-sidebar__content,34
cdr squiggly-warning,541
visible scrollbar horizontal,151
visible scrollbar vertical,149
co-m-resource-icon co-m-resource-clustertask co-m-resource-icon--lg,17
co-m-page__body co-m-tekton.dev~v1alpha1~ClusterTask,17
co-m-resource-icon co-m-resource-config,15
row-filter__box row-filter__box--empty,546
co-m-resource-icon co-m-resource-silence,2
monitoring-label-list,2
co-text-silence,4
col-sm-3 col-xs-4 co-break-word,2
co-m-resource-icon co-m-resource-alert co-m-resource-icon--lg,3
col-sm-12,6
co-m-resource-icon co-m-resource-alertrule,3
co-m-resource-icon co-m-resource-machine co-m-resource-icon--lg,15
co-m-page__body co-m-machine.openshift.io~v1beta1~Machine,15
co-text-machine,32
pf-c-list co-detail-property-list,6
co-detail-property-list__item-title,18
co-m-resource-icon co-m-resource-node co-m-resource-icon--lg,4
co-m-page__body co-m-Node,4
col-md-12 col-lg-4,268
pf-c-chart,436
col-md-6 col-xs-12,2
co-text-node,13
text-capitalize,1
text-uppercase,1
table table--layout-fixed,83
col-sm-10 col-xs-9,1
col-sm-2 col-xs-3,10
co-clusterserviceversion-link,53
co-clusterserviceversion-logo,299
co-clusterserviceversion-logo__icon,299
co-catalog-item-icon__img co-catalog-item-icon__img--large,299
co-clusterserviceversion-logo__name,299
co-clusterserviceversion-logo__name__clusterserviceversion,299
co-clusterserviceversion-logo__name__provider text-muted,292
co-clusterserviceversion-row__status,53
pf-m-hidden pf-m-visible-on-sm pf-u-w-16-on-lg pf-c-table__sort,120
pf-m-hidden pf-m-visible-on-sm pf-u-w-16-on-lg,509
co-text-deployment,185
co-m-requirement,446
co-m-requirement__link co-text-pod,340
co-m-requirement__icon co-icon-flex-child,446
co-m-requirement__label,446
pf-m-hidden pf-m-visible-on-lg pf-u-w-10-on-lg pf-u-w-8-on-xl pf-c-table__sort,184
pf-m-hidden pf-m-visible-on-2xl pf-u-w-8-on-2xl pf-c-table__sort,184
pf-m-hidden pf-c-table__sort,368
pf-m-hidden pf-m-visible-on-2xl pf-u-w-10-on-2xl pf-c-table__sort,184
pf-m-hidden pf-m-visible-on-lg pf-u-w-10-on-lg pf-u-w-8-on-xl,318
pf-m-hidden pf-m-visible-on-2xl pf-u-w-8-on-2xl,318
co-m-resource-icon co-m-resource-replicaset,430
pf-m-hidden,636
pf-m-hidden pf-m-visible-on-2xl pf-u-w-10-on-2xl,318
co-m-resource-icon co-m-resource-configmap,293
co-text-replicaset,449
graph-bar__label,77
graph-bar__chart,77
co-m-resource-icon co-m-resource-machineset co-m-resource-icon--lg,14
co-m-page__body co-m-machine.openshift.io~v1beta1~MachineSet,14
co-detail-table,60
co-detail-table__section,18
co-detail-table__section co-detail-table__section--last,6
co-text-machineset,4
co-m-requirement__link co-text-machine.openshift.io~v1beta1~machine,4
co-m-resource-icon co-m-resource-machineconfig co-m-resource-icon--lg,28
co-m-page__body co-m-machineconfiguration.openshift.io~v1~MachineConfig,28
co-text-machineconfig,8
co-m-resource-icon co-m-resource-controllerconfig,5
co-m-resource-icon co-m-resource-image,4
co-m-resource-icon co-m-resource-machineconfigpool co-m-resource-icon--lg,5
co-m-page__body co-m-machineconfiguration.openshift.io~v1~MachineConfigPool,5
co-text-machineconfigpool,3
co-m-requirement__link co-text-machineconfiguration.openshift.io~v1~machineconfig,2
co-m-resource-icon co-m-resource-user co-m-resource-icon--lg,3
co-m-page__body co-m-user.openshift.io~v1~User,3
co-m-resource-icon co-m-resource-serviceaccount co-m-resource-icon--lg,298
co-m-page__body co-m-ServiceAccount,298
co-m-pane__body co-m-pane__body--section-heading,154
co-m-pane__body-group co-m-pane__form,29
co-form-section__label,88
radio,91
co-m-radio-desc text-muted,4
co-form-section__separator,118
co-m-resource-icon co-m-resource-clusterrolebinding co-m-resource-icon--lg,55
co-m-page__body co-m-ClusterRoleBinding,55
co-m-resource-icon co-m-resource-clusterrole co-m-resource-icon--lg,85
co-m-page__body co-m-ClusterRole,85
co-m-table-grid co-m-table-grid--bordered rbac-rules-list,40
col-xs-5 col-sm-4 col-md-3 col-lg-2,613
hidden-xs col-sm-4 col-md-3 col-lg-3,613
col-xs-7 col-sm-4 col-md-6 col-lg-7,613
row co-resource-list__item,595
rbac-rule,573
rbac-rule-row,2137
rbac-rule-resources,573
rbac-rule-resource rbac-rule-row,1070
co-m-resource-icon co-m-resource-tokenreview,3
rbac-rule-resource__label,1046
co-m-resource-icon co-m-resource-subjectaccessreview,5
co-m-resource-icon co-m-resource-projectrequest,2
co-m-resource-icon co-m-resource-selfsubjectrulesreview,1
co-m-resource-icon co-m-resource-selfsubjectaccessreview,1
co-m-resource-icon co-m-resource-credentialsrequest,3
co-m-resource-icon co-m-resource-event,22
co-m-resource-icon co-m-resource-dns,6
co-m-resource-icon co-m-resource-infrastructure,2
co-m-resource-icon co-m-resource-clusteroperator,8
co-text-clusterrolebinding,38
co-m-resource-icon co-m-resource-subscription,127
co-m-resource-icon co-m-resource-catalogsource,74
co-m-resource-icon co-m-resource-clusterserviceversion,217
co-m-resource-icon co-m-resource-installplan,70
co-m-resource-icon co-m-resource-operatorgroup,3
co-m-resource-icon co-m-resource-packagemanifest,25
co-m-resource-icon co-m-resource-api,7
co-m-resource-icon co-m-resource-binding,10
co-m-resource-icon co-m-resource-etcdbackup,7
co-m-resource-icon co-m-resource-etcdcluster,28
co-m-resource-icon co-m-resource-etcdrestore,7
co-m-resource-icon co-m-resource-infinispan,6
co-m-resource-icon co-m-resource-job,17
co-m-resource-icon co-m-resource-kafkabridge,7
co-m-resource-icon co-m-resource-kafkaconnect,7
co-m-resource-icon co-m-resource-kafkaconnects2i,7
co-m-resource-icon co-m-resource-kafkamirrormaker,7
co-m-resource-icon co-m-resource-kafka,8
co-m-resource-icon co-m-resource-kafkatopic,9
co-m-resource-icon co-m-resource-kafkauser,7
co-m-resource-icon co-m-resource-keycloakbackup,7
co-m-resource-icon co-m-resource-keycloakclient,7
co-m-resource-icon co-m-resource-keycloakrealm,7
co-m-resource-icon co-m-resource-keycloak,8
co-m-resource-icon co-m-resource-keycloakuser,7
co-m-resource-icon co-m-resource-kogitoapp,17
co-m-resource-icon co-m-resource-kogitodataindex,5
co-m-resource-icon co-m-resource-kogitoinfra,5
co-m-resource-icon co-m-resource-kogitojobsservice,5
co-m-resource-icon co-m-resource-limit,6
co-m-resource-icon co-m-resource-mappingrule,6
co-m-resource-icon co-m-resource-metric,7
co-m-resource-icon co-m-resource-nexus,29
co-m-resource-icon co-m-resource-nfsserver,4
co-m-resource-icon co-m-resource-plan,6
co-m-resource-icon co-m-resource-imagestreamimage,3
co-m-resource-icon co-m-resource-imagestreammapping,3
co-m-resource-icon co-m-resource-imagestream,38
co-m-resource-icon co-m-resource-imagestreamtag,142
co-m-resource-icon co-m-resource-imagetag,3
co-m-resource-icon co-m-resource-imagestreamimport,1
co-m-resource-icon co-m-resource-robincluster,4
co-m-resource-icon co-m-resource-storagecluster,4
co-m-resource-icon co-m-resource-storagenode,4
co-m-resource-icon co-m-resource-storageoscluster,7
co-m-resource-icon co-m-resource-storageosupgrade,4
co-m-resource-icon co-m-resource-endpoints,21
co-m-resource-icon co-m-resource-replicationcontroller,42
co-m-resource-icon co-m-resource-daemonset,157
co-m-resource-icon co-m-resource-statefulset,55
co-m-resource-icon co-m-resource-cronjob,13
co-m-resource-icon co-m-resource-ingress,22
co-m-resource-icon co-m-resource-networkpolicy,11
co-m-resource-icon co-m-resource-poddisruptionbudget,9
co-m-resource-icon co-m-resource-build,29
co-m-resource-icon co-m-resource-buildconfig,32
co-m-resource-icon co-m-resource-jenkins,4
co-m-resource-icon co-m-resource-deploymentconfig,65
co-m-resource-icon co-m-resource-deploymentconfigrollbacks,1
co-m-resource-icon co-m-resource-appliedclusterresourcequota,2
co-m-resource-icon co-m-resource-route,50
co-m-resource-icon co-m-resource-processedtemplates,3
co-m-resource-icon co-m-resource-templateconfigs,3
co-m-resource-icon co-m-resource-templateinstance,3
co-m-resource-icon co-m-resource-template,4
co-m-resource-icon co-m-resource-buildlogs,3
co-m-resource-icon co-m-resource-resourcequotausages,2
co-m-resource-icon co-m-resource-condition,3
co-m-resource-icon co-m-resource-pipelineresource,7
co-m-resource-icon co-m-resource-pipelinerun,15
co-m-resource-icon co-m-resource-pipeline,12
co-m-resource-icon co-m-resource-taskrun,11
co-m-resource-icon co-m-resource-task,7
co-m-resource-icon co-m-resource-eventlistener,3
co-m-resource-icon co-m-resource-triggerbinding,3
co-m-resource-icon co-m-resource-triggertemplate,3
co-m-resource-icon co-m-resource-tenant,6
co-m-resource-icon co-m-resource-limitrange,3
co-m-resource-icon co-m-resource-resourcequota,5
co-m-resource-icon co-m-resource-controllerrevision,2
co-m-resource-icon co-m-resource-rolebinding,77
co-m-resource-icon co-m-resource-role,48
co-m-resource-icon co-m-resource-localresourceaccessreview,1
co-m-resource-icon co-m-resource-localsubjectaccessreview,2
co-m-resource-icon co-m-resource-subjectrulesreview,1
co-m-resource-icon co-m-resource-resourceaccessreview,1
co-m-resource-icon co-m-resource-podsecuritypolicyreview,1
co-m-resource-icon co-m-resource-podsecuritypolicyselfsubjectreview,1
co-m-resource-icon co-m-resource-podsecuritypolicysubjectreview,1
co-m-resource-icon co-m-resource-rolebindingrestriction,1
col-md-3 col-sm-3 col-xs-6 pf-c-table__sort pf-m-selected,1
col-md-2 col-sm-3 col-xs-6 pf-c-table__sort,3
col-md-3 col-sm-3 hidden-xs pf-c-table__sort,5
col-md-4 col-sm-3 hidden-xs,1
col-md-3 col-sm-3 col-xs-6,6
col-md-2 col-sm-3 col-xs-6,10
col-md-3 col-sm-3 hidden-xs,10
col-md-4 col-sm-3 hidden-xs co-break-word co-pre-line,6
co-m-pane__fiter-bar-group co-m-pane__filter-bar-group--filter,1
col-xs-10 col-sm-4,18
hidden-xs col-sm-7,18
co-line-clamp,17
co-m-resource-icon co-m-resource-clusterversion co-m-resource-icon--lg,2
co-m-page__body co-m-config.openshift.io~v1~ClusterVersion,2
co-m-resource-icon co-m-resource-customresourcedefinition co-m-resource-icon--lg,149
co-m-page__body co-m-CustomResourceDefinition,149
co-text-customresourcedefinition,17
co-m-resource-icon co-m-resource-oauth,1
form-group co-m-pane__dropdown,2
co-action-divider,1067
co-external-link co-external-link--block,37
col-lg-2 col-md-2 col-sm-4 col-xs-6 co-break-word,40
col-sm-3 col-xs-6 pf-c-table__sort pf-m-selected,15
col-sm-3 col-xs-6 pf-c-table__sort,15
col-sm-3 hidden-xs pf-c-table__sort,30
col-sm-3 col-xs-6,42
col-sm-3 col-xs-6 co-break-word,42
col-sm-3 hidden-xs,84
co-sysevent-stream__timeline co-sysevent-stream__timeline--empty,230
cos-status-box co-sysevent-stream__status-box-empty,307
co-text-deploymentconfig,63
co-text-buildconfig,30
co-m-resource-icon co-m-resource-apimanager co-m-resource-icon--lg,5
co-m-page__body co-m-apps.3scale.net~v1alpha1~APIManager,5
co-m-resource-icon co-m-resource-config co-m-resource-icon--lg,2
co-m-page__body co-m-operator.tekton.dev~v1alpha1~Config,2
mtk12,19
co-m-pane__body-group silence-form,1
row monitoring-grid-head text-secondary text-uppercase,1
col-xs-5,1
row form-group,1
col-xs-10,1
col-xs-6 pairs-list__name-field,1
col-xs-6 pairs-list__value-field,1
col-xs-12 col-sm-12,1
co-no-bold,1
col-xs-2 pairs-list__action,1
pf-c-button pf-m-link pf-m-link--align-left,419
co-m-resource-icon co-m-resource-silence co-m-resource-icon--lg,2
col-xs-9,4
co-m-resource-icon co-m-resource-alertrule co-m-resource-icon--lg,3
monitoring-heading,3
co-pre-wrap monitoring-query,3
query-browser__wrapper,3
pf-c-form-control query-browser__span-text,3
pf-c-dropdown__toggle dropdown-button--icon-only,3
pf-c-button pf-m-tertiary query-browser__inline-control,3
graph-wrapper graph-wrapper--query-browser,3
query-browser__zoom,3
pf-c-chart query-browser__graph-container,3
col-sm-2 col-xs-3 co-truncate,3
co-m-nav-title co-m-nav-title--detail co-m-nav-title--logo co-m-nav-title--breadcrumbs,239
co-m-pane__heading co-m-pane__heading--logo,246
co-m-page__body co-m-operators.coreos.com~v1alpha1~ClusterServiceVersion,246
col-sm-9,45
co-crd-card-row,45
col-sm-3,45
co-clusterserviceversion-details__field,135
co-external-link co-break-all,107
co-break-all,201
co-text-clusterserviceversion,124
odc-pod-ring,58
pf-l-bullseye,58
pf-c-button pf-m-plain pf-m-block,116
col-xs-5 col-sm-4 col-md-3,148
col-xs-7 col-sm-5,148
col-sm-3 col-md-2 hidden-xs,341
col-md-2 hidden-xs hidden-sm,148
col-xs-5 col-sm-4 col-md-3 co-break-word,193
